version 2
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cc270
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cbdc0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cc018
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cbb68
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cb208
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cb6b8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cb910
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cafb0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cb460
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cad58
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035cab00
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035ca8a8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035ca650
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035ca1a0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035ca3f8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000027d035c9f48
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterKt
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PlainClassListSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotter
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c78f0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c6f90
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c7698
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c6d38
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c7440
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c71e8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c6ae0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c6888
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c63d8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c6630
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c6180
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c5a78
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c5f28
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c5cd0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c5370
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c5820
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035c55c8
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContentsProvider
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/sequences/FilteringSequence
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c1e78
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c1c20
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c1770
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c19c8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c1518
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c12c0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c0bb8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c1068
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c04b0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c0000
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c0e10
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c0960
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035bfd58
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c0708
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035c0258
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035bfb00
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035bf8a8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035bf650
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000027d035bf3f8
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1598 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x0000027d035bb2f8
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader$Companion
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000027d035b5290
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027d035b6000
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClasspathEntrySnapshotImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/ClasspathEntrySnapshot
instanceKlass  @bci com/android/tools/r8/graph/v2$a a (Lcom/android/tools/r8/internal/m21;)V 0 <appendix> argL0 ; # com/android/tools/r8/graph/v2$a$$Lambda+0x0000027d035b0998
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersionKt
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass com/android/tools/r8/internal/km0
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceImpl
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceProxy
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClassLoaderUtilsKt
instanceKlass org/jetbrains/kotlin/buildtools/api/SharedApiClassesClassLoader
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/jetbrains/kotlin/com/google/common/base/Stopwatch
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/LazyLogger
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/ListenableFuture
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$getClassLoader$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoaderCacheKey
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass org/jetbrains/kotlin/com/google/common/cache/RemovalListener
instanceKlass org/jetbrains/kotlin/com/google/common/cache/Weigher
instanceKlass org/jetbrains/kotlin/com/google/common/base/Predicate
instanceKlass org/jetbrains/kotlin/com/google/common/base/Equivalence
instanceKlass org/jetbrains/kotlin/com/google/common/base/MoreObjects
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$1
instanceKlass org/jetbrains/kotlin/com/google/common/cache/ReferenceEntry
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheLoader
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$LocalManualCache
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$ValueReference
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder$2
instanceKlass org/jetbrains/kotlin/com/google/common/base/Preconditions
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheStats
instanceKlass org/jetbrains/kotlin/com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass org/jetbrains/kotlin/com/google/common/base/Suppliers
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder$1
instanceKlass org/jetbrains/kotlin/com/google/common/cache/AbstractCache$StatsCounter
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LoadingCache
instanceKlass org/jetbrains/kotlin/com/google/common/base/Function
instanceKlass org/jetbrains/kotlin/com/google/common/cache/Cache
instanceKlass org/jetbrains/kotlin/com/google/common/base/Ticker
instanceKlass org/jetbrains/kotlin/com/google/common/base/Supplier
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCacheHolder
instanceKlass org/jetbrains/kotlin/compilerRunner/btapi/SharedApiClassesClassLoaderProvider
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Inject_$$Lambda+0x0000027d0359b448
instanceKlass org/jetbrains/kotlin/gradle/internal/ParentClassLoaderProvider
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters$Inject_$$Lambda+0x0000027d0359acc0
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters$Inject_
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Inject_1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Inject_1$$Lambda+0x0000027d0359fda0
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Lcom/android/tools/r8/graph/g6;Lcom/android/tools/r8/synthesis/l0;Lcom/android/tools/r8/synthesis/l;Lcom/android/tools/r8/synthesis/c;)V 22 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x0000027d0359a4e0
instanceKlass  @bci com/android/tools/r8/synthesis/e0 a (Ljava/util/Map;Lcom/android/tools/r8/synthesis/c;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/g6;)Lcom/android/tools/r8/synthesis/l; 60 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e0$$Lambda+0x0000027d0359a268
